"GDP per capita, current prices (U.S. dollars per capita)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Mongolia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1511.904,1554.373,847.333,413.624,491.546,759.578,693.874,600.954,564.587,523.931,555.894,612.187,664.493,748.712,919.836,1149.842,1583.689,2053.608,3039.736,2205.593,2608.309,3736.042,4328.89,4365.306,4168.836,3946.25,3659.812,3552.901,3720.66,3950.617,4141.617,4373.393,4741.038
Montenegro,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1607.731,1886.707,2089.11,2776.051,3373.861,3673.416,4382.671,5965.405,7360.424,6714.912,6694.336,7325.659,6590.433,7189.15,7389.886,6464.741,6706.96,7071.36,7623.407,8011.008,8337.484,8706.414,9098.646
Morocco,1132.089,895.782,881.181,778.036,695.127,685.329,884.05,952.577,1102.828,1109.286,1248.809,1310.61,1343.358,1239.049,1369.643,1479.276,1612.853,1442.425,1519.174,1492.184,1373.92,1376.532,1453.941,1768.603,1999.125,2063.312,2242.729,2549.881,2946.926,2922.586,2896.564,3111.538,2979.738,3200.479,3259.721,2965.174,3004.221,3176.53,3368.064,3537.651,3715.36,3901.228,4100.53
Mozambique,444.797,337.264,336.635,295.418,302.875,396.187,463.218,209.547,184.504,192.13,304.385,231.543,151.715,152.109,159.082,157.934,210.628,242.999,271.933,290.316,255.35,243.134,257.603,279.204,330.198,361.492,382,423.366,502.5,475.416,429.948,524.891,589.818,604.999,619.907,528.934,392.058,417.927,486.364,511.26,540.536,573.735,649.203
Myanmar,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,164.282,213.121,221.19,159.448,165.585,254.094,254.995,287.488,345.622,477.873,704.11,770.211,996.632,1196.918,1181.923,1179.557,1275.291,1147.341,1231.804,1272.035,1395.753,1539.542,1697.021,1868.268,2048.568
Namibia,no data,no data,no data,no data,no data,no data,no data,no data,no data,2027.87,2109.532,2034.92,2070.995,1922.824,2100.279,2197.585,2126.349,2143.726,1837.305,1874.47,2139.706,1939.787,1811.249,2607.864,3440.966,3708.785,4007.733,4378.564,4198.55,4340.183,5410.977,5870.933,6038.862,5793.927,5717.763,5076.048,4708.661,5358.2,5618.729,5884.383,6156.544,6430.023,6717.11
Nauru,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,3122.457,3094.19,3113.76,2211.395,4185.191,4634.289,4936.669,7214.337,10005.006,10036.184,9872.939,8055.542,7823.642,8574.738,8946.02,8996.091,9165.33,9298.766,9483.161
Nepal,132.833,151.833,149.97,160.346,165.745,168.266,179.056,181.701,209.537,206.965,207.789,221.515,195.897,204.717,208.23,220.453,221.927,235.935,229.746,231.763,241.392,244.019,243.745,254.449,288.67,320.697,350.609,396.133,476.553,483.403,595.395,699.48,685.497,692.303,709.661,750.897,732.758,824.229,882.925,934.057,989.951,1048.595,1110.832
Netherlands,13393.889,11150.917,10751.918,10428.356,9669.179,9765.635,13534.001,16469.919,17500.587,17141.77,21001.574,21467.188,23577.513,22766.611,24307.215,28910.827,28708.636,26437.581,27572.804,27988.585,25996.363,26607.258,28919.204,35313.251,40008.325,41647.987,44493.248,51311.404,57197.22,52033.158,50433.312,53589.909,49501.985,51591.945,52240.3,44776.582,45657.568,48271.668,52016.18,53666.482,55248.638,56556.259,57849.14
New Zealand,7203.517,7458.186,7326.447,7022.034,6919.016,6904.399,8326.056,11123.329,13561.12,13015.691,13363.067,12394.568,11709.922,12451.878,14492.612,16783.736,18357.078,18115.341,14828.459,15280.641,13978.007,13560.44,15552.482,20304.871,24689.981,27206.073,26077.677,31784.537,31662.302,28100.19,33221.595,37988.455,39553.552,41737.58,43694.52,37300.528,38277.934,41629.329,44069.344,45834.378,47462.142,49118.917,50715.973
Nicaragua,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,854.126,897.716,916.519,917.106,951.837,981.02,1016.421,1045.954,1010.053,1015.403,1091.002,1175.114,1240.992,1344.301,1518.805,1464.251,1526.494,1682.955,1792.041,1847.201,1975.465,2095.963,2151.267,2201.073,2316.544,2441.731,2578.552,2718.968,2870.197
Niger,461.461,386.192,346.882,299.592,234.733,223.986,286.747,325.893,322.586,298.892,329.645,299.573,291.834,267.092,181.67,197.222,204.042,181.717,200.646,188.226,159.262,164.117,180.912,223.506,237.287,263.809,275.521,312.751,382.36,368.278,378.205,410.743,431.37,462.028,481.612,409.215,411.786,420.75,446.944,465.502,489.734,511.594,535.223
Nigeria,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,686.475,645.45,546.094,577.535,792.81,1273.271,1618.287,1713.375,1861.065,496.495,570.17,598.294,748.313,797.64,982.976,1245.073,1591.326,1822.793,2234.359,1958.577,2365.013,2582.57,2797.857,3042.045,3268.391,2763.196,2207.861,2092.465,2376.069,2692.285,2876.825,2901.871,2929.739
Norway,15748.327,15486.751,15197.896,14907.06,14974.233,15732.935,18858.18,22447.277,24145.36,24248.735,28188.515,28521.828,30445.406,27808.672,29227.795,34793.767,37225.39,36565.445,34720.82,36285.346,38067.181,38504.481,42975.498,49775.554,57444.592,66643.385,73930.326,84904.366,96499.702,79786.852,87309.304,100171.698,101169.347,102573.674,96643.942,74264.426,70553.114,73615.153,75340.68,76817.735,77759.688,78620.84,79407.462
Oman,4674.158,5251.796,5511.013,5363.943,5517.445,6129.262,4548.894,4488.958,4362.987,4605.052,6340.579,5937.811,6292.724,6102.734,6116.095,6355.352,6865.035,6965.271,6037.819,6605.988,8120.784,7961.283,8108.778,8565.339,9635.915,11873.272,13938.319,15436.942,21866.435,16785.076,20327.064,22699.872,23304.571,21963.052,21802.605,18485.319,16535.06,17406.011,17664.184,18263.502,18541.559,18826.422,19149.456
Pakistan,384.903,442.248,469.603,426.343,450.315,438.242,436.97,445.062,500.318,508.699,496.018,551.238,565.908,583.723,573.819,654.036,666.473,641.578,624.132,617.625,583.324,557.617,545.551,614.479,705.69,776.731,875.399,935.295,1032.658,993.401,1026.63,1212.188,1241.678,1259.566,1312.427,1424.954,1440.967,no data,no data,no data,no data,no data,no data
Palau,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,7728.193,8235.075,8348.193,8094.724,8813.909,9611.014,9790.858,10064.136,10358.132,10028.382,10024.866,11148.052,12329.9,13005.322,13917.02,16642.529,17175.453,17570.489,18720.399,19756.508,20550.681,21169.236,21806.409
Panama,2038.172,2252.051,2429.949,2437.808,2487.416,2573.287,2616.159,2571.627,2176.564,2137.259,2276.276,2450.196,2726.974,2916.29,3046.035,3050.717,3524.097,3731.099,3963.406,4070.418,4046.456,4029.975,4106.466,4244.176,4565.096,4886.41,5315.835,6029.794,6931.115,7387.086,7896.911,9230.782,10549.088,11648.737,12563.85,13113.709,13670.341,14409.297,15312.828,16361.804,17444.306,18474.995,19561.126
Papua New Guinea,1404.853,1342.349,1244.662,1215.43,1098.366,992.937,1057.889,1180,1592.381,1480.334,1287.934,1469.255,1573.472,1743.474,1866.89,1609.132,1668.285,1553.999,1158.158,1030.838,1025.035,877.089,850.612,1012.581,1111.442,1264.811,1403.678,1576.142,1883.501,1833.075,2158.03,2614.283,2971.305,2894.188,3002.208,2712.043,2588.935,2689.737,2784.57,2831.139,2891.08,2921.259,2805.094
Paraguay,1299.661,1608.463,1636.527,1762.992,1390.886,1154.145,1335.761,1084.695,1392.417,977.835,1185.277,1585.242,1592.055,1580.207,1681.396,1897.134,2008.188,2003.578,1778.165,1620.56,1550.954,1422.953,1153.255,1179.927,1413.95,1511.246,1811.41,2308.914,3047.44,2582.971,3199.475,3944.459,3806.712,4416.189,4638.74,4038.42,4003.281,4138.768,4332.325,4518.494,4723.08,4928.332,5137.978
Peru,1165.208,1373.516,1332.89,1012.055,1019.117,861.88,1264.141,2041.316,1580.061,1909.078,1301.889,1532.415,1565.544,1516.372,1904.883,2233.439,2281.698,2364.128,2233.585,1989.187,2023.431,2016.355,2094.815,2236.925,2488.821,2754.344,3179.679,3622.198,4242.895,4158.465,5008.68,5669.168,6280.253,6492.244,6592.323,6174.07,6203.656,6598.46,6892.217,7227.639,7579.703,7937.918,8302.343
Philippines,752.815,806.599,819.872,715.13,659.363,627.535,597.839,648.255,723.483,794.104,805.632,806.935,919.701,922.189,1062.278,1200.429,1276.661,1240.769,958.16,1077.999,1051.973,970.377,1013.424,1024.77,1093.48,1208.934,1405.206,1683.688,1940.995,1851.073,2155.409,2379.941,2591.627,2768.891,2841.908,2866.359,2926.6,3022.448,3300.868,3596.771,3919.613,4271.907,4631.641
Poland,1591.91,1494.896,1799.918,2052.913,2038.025,1896.081,1961.676,1687.804,1815.815,1768.606,1625.844,2101.345,2311.094,2347.117,2687.41,3605.161,4058.183,4067.962,4450.329,4339.597,4476.245,4978.051,5195.281,5691.335,6643.229,7974.838,8996.285,11256.831,13909.503,11454.233,12601.908,13886.735,13157.805,13776.85,14336.776,12559.406,12361.266,13429.414,15050.294,15834.728,16687.593,17557.157,18436.488
Portugal,3334.965,3304.986,3101.535,2841.631,2599.399,2716.478,3772.506,4718.593,5525.321,5967.66,7941.028,9010.203,10841.258,9530.897,9970.959,11791.395,12188.042,11598.395,12220.992,12491.233,11536.132,11739.245,12927.918,15802.943,18070.016,18817.159,19838.811,22811.56,24933.171,23122.556,22580.666,23217.343,20588.885,21625.482,22112.525,19221.872,19820.783,20575.028,21662.661,22495.16,23329.384,24030.306,24721.5
Puerto Rico,4507.15,4940.784,5146.929,5257.186,5777.438,6058.641,6495.499,6987.398,7579.339,8094.29,8675.576,9093.48,9687.443,10255.532,10942.949,11667.589,12305.024,12968.394,14430.159,15293.182,16192.127,18243.709,18972.77,19820.208,20988.989,21959.317,22935.951,23664.874,24898.335,25768.726,26435.742,27278.853,27944.742,28513.15,28981.343,29688.571,30790.105,30728.814,30586.297,30664.673,30697.247,30700.879,30779.861
Qatar,31999.31,32677.158,26613.591,21147.403,20551.617,18201.415,13677.704,13828.961,12749.102,12967.628,15446.332,14189.043,15616.953,14546.04,14894.69,16238.346,17677.59,21337.1,18633.92,21660.445,29914.266,28666.61,30748.535,35644.406,44051.659,54228.833,62920.646,69166.962,74189.292,59683.144,72953.444,96827.857,101933.117,99180.39,93054.141,67537.189,59513.907,60811.857,65158.597,68254.576,72563.366,77311.158,82665.988
Romania,2065.221,2466.043,2456.844,2138.766,1721.254,2115.458,2278.867,2534.073,2609.661,2329.567,1652.369,1249.01,853.108,1154.672,1325.482,1573.126,1575.497,1581.753,1897.422,1611.132,1669.978,1817.045,2118.572,2768.119,3541.52,4662.669,5811.44,8124.686,10160.351,8220.819,8277.343,9213.938,8542.086,9568.363,10000.584,8934.012,9493.419,10372.142,11817.37,12754.027,13599.857,14417.044,14586.88
Russian Federation,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,6723.5,5823.203,619.869,1330.054,2004.407,2271.31,2842.858,2944.467,1975.972,1432.661,1905.949,2259.023,2556.64,3197.688,4408.374,5713.361,7420.484,9753.262,12468.379,9178.45,11445.128,14326.069,15425.314,16022.652,14388.004,9521.081,8945.644,10248.238,10630.196,11082.166,11565.756,12092.101,12678.335
Rwanda,270.525,296.19,304.582,313.504,293.235,336.894,368.93,395.849,409.149,413.152,385.963,276.23,292.942,301.087,206.465,226.63,248.486,319.386,312.589,262.564,229.235,209.117,199.452,213.955,240.034,292.544,350.166,415.848,511.931,554.593,577.411,636.44,696.73,709.745,728.143,732.372,729.093,754.139,776.205,793.524,832.331,890.933,953.66
Saint Kitts and Nevis,1338.747,1609.725,1847.251,1829.835,2144.801,2405.901,2851.256,3288.904,3927.146,4392.555,4970,4913.394,5387.072,5807.473,6409.03,6820.247,7192.189,8003.32,8247.12,8648.832,9223.928,9966.614,10283.095,9760.384,10378.359,11053.698,12770.846,13355.959,14462.697,13983.972,13466.828,14212.347,13689.892,14514.722,15429.859,15765.53,15991.469,16490.507,17210.183,17922.4,18639.491,19324.051,20035.761
Saint Lucia,1289.921,1448.855,1343.491,1425.144,1790.126,1994.652,2334.374,2543.119,2857.783,3178.999,3687.27,3855.113,4167.85,4202.004,4312.926,4512.772,4586.512,4599.403,4930.032,5117.932,5145.502,4930.401,4948.817,5414.845,5762.67,6067.239,6816.6,7588.864,7527.786,7667.116,8336.661,8590.065,8496.014,8726.047,9009.44,9513.907,9600.72,9780.167,10072.018,10380.115,10620.666,10863.894,11121.555
Saint Vincent and the Grenadines,843.533,1037.522,1146.977,1222.857,1339.866,1433.747,1570.863,1701.149,1929.347,2047.706,2274.42,2392.789,2610.526,2689.605,2719.644,2969.99,3116.21,3270.011,3513.884,3675.552,3728.551,4047.314,4327.554,4494.099,4847.173,5091.592,5623.323,5973.546,6366.698,6172.788,6224.215,6171.478,6318.543,6569.786,6617.944,6865.646,6991.78,7395.661,7706.616,8056.957,8412.102,8787.205,9163.192
Samoa,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1613.013,1469.932,1511.677,1516.881,1595.803,1876.744,2280.71,2633.305,2775.164,3038.858,3634.995,3170.109,3430.856,3939.695,4233.328,4219.066,4178.979,4147.726,4024.46,4283.064,4386.172,4500.372,4635.41,4772.305,4921.672
San Marino,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,84866.189,71851.436,64631.162,61595.493,53682.262,55623.088,54768.339,46185.015,46433.215,47302.145,49419.923,50541.302,51616.376,52438.779,53232.504
Saudi Arabia,17655.143,18832.057,14912.742,11972.192,10558.766,8732.74,6955.053,6524.159,6398.839,6583.29,7734.975,8280.176,8077.765,7686.005,7626.36,7893.422,8527.666,8706.354,7525.303,8092.7,9256.541,8778.391,8822.507,9800.529,11467.097,14068.219,15603.985,16666.626,20157.298,16094.678,19112.694,23654.865,25208.162,24892.99,24580.472,21094.592,20364.999,20957.21,21453.061,21764.39,22148.086,22636.655,22763.824
Senegal,620.18,547.439,521.174,451.829,427.953,454.857,624.313,728.6,699.076,668.777,755.992,722.347,751.486,689.674,457.483,560.135,566.684,509.895,538.859,535.573,475.969,482.486,515.186,643.88,733.28,773.994,809.034,949.864,1098.852,1017.737,999.294,1077.191,1032.986,1045.908,1044.91,903.631,943.326,998.201,1079.8,1144.729,1210.153,1274.596,1333.112
Serbia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2925.927,2300.699,1507.679,1238.888,1640.945,2156.887,2836.54,3315.331,3504.295,4145.034,5486.489,6688.951,5820.469,5353.561,6424.028,5656.261,6351.684,6199.12,5237.254,5347.607,5599.613,6052.239,6470.94,6961.17,7469.278,8011.786
Seychelles,2326.824,2392.247,2296.719,2280.452,2338.076,2588.553,3165.945,3638.988,4128.118,4407.201,5302.844,5314.655,6128.346,6559.088,6555.429,6748.825,6583.091,7280.929,7715.784,7747.491,7578.829,7663.083,8431.923,8524.935,10176.659,11093.314,12014.418,12155.702,11480.433,9707.265,10805.099,11647.017,11999.897,14762.223,14701.368,14782.718,15234,15658.062,16312.56,17116.339,17943.981,18871.808,19743.963
Sierra Leone,511.001,534.594,588.76,500.104,575.332,480.032,351.651,299.783,481.128,431.779,234.503,280.821,246.118,281.104,336.743,324.087,350.591,315.712,247.657,242.365,227.305,252.367,278.186,292.814,291.951,322.093,356.824,398.598,453.958,435.01,448.198,501.655,635.889,805.265,803.361,672.891,577.133,593.903,616.842,648.236,688.89,735.373,786.392
Singapore,5003.793,5678.783,6003.197,6712.848,7156.011,6782.808,6864.402,7788.302,9316.091,10711.19,12766.104,14504.262,16135.925,18301.553,21577.839,24936.399,26262.699,26387.393,21825.948,21796.631,23793.284,21577.492,22016.985,23574.032,27404.197,29870.333,33579.421,39223.538,39722.148,38577.168,46569.395,53167.695,54432.198,56028.795,56338.295,53628.762,52960.558,53880.128,55231.38,56679.156,58229.043,59877.038,61623.933
Slovak Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2561.138,2938.648,3696.547,3989.983,4069.762,4232.73,3864.179,3832.551,3976.091,4620.684,6330.039,8027.21,9129.071,10683.494,14349.919,18048.518,16567.18,16634.711,18223.682,17294.62,18205.883,18633.719,16105.146,16498.533,17491.098,19128.148,20239.37,21330.877,22386.105,23451.584
Slovenia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,9603.574,8326.915,8436.809,10708.503,10798.914,10557.771,11157.679,11497.619,10286.019,10501.86,11837.077,14905.978,17282.618,18222.58,19777.132,23959.166,27784.009,24785.048,23499.587,25040.519,22563.157,23378.09,24251.424,20890.303,21668.088,23276.502,25329.747,26480.793,27488.652,28435.113,29402.11
Solomon Islands,767.971,786.877,757.961,689.407,669.398,592.013,512.757,523.77,579.556,552.165,667.386,687.074,789.67,858.033,1057.21,1195.439,1279.776,1303.398,1083.907,1116.023,923.443,897.552,744.05,704.085,793.967,915.158,980.042,1048.642,1207.902,1160.785,1293.864,1733.71,1935.74,2010.288,2042.088,1971.553,2053.167,2074.15,2187.815,2272.884,2362.968,2462.604,2570.228
South Africa,2853.526,2865.01,2561.74,2783.1,2400.34,1792.065,2003.023,2570.271,2704.735,2753.513,3140.342,3289.043,3481.424,3390.848,3446.835,3752.377,3499.202,3555.708,3159.393,3087.271,3039.041,2667.886,2520.592,3772.063,4868.694,5412.938,5638.677,6123.957,5802.368,5926.401,7380.612,8083.126,7574.425,6907.234,6512.759,5800.328,5302.043,6089.224,6291.715,6417.943,6576.582,6717.634,6859.74
"South Sudan, Republic of",no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1736.429,1084.797,1372.93,1326.349,1049.773,244.468,221.908,223.46,212.541,214.746,230.324,231.68
Spain,6112.881,5368.609,5158.755,4490.713,4460.603,4683.157,6461.294,8167.057,9574.946,10540.022,13649.992,14665.325,15974.757,13376.493,13386.456,15436.956,16057.376,14747.59,15420.702,15774.821,14724.646,15368.514,17083.096,21532.45,24988.982,26550.341,28531.246,32748.087,35724.769,32412.231,30802.845,31867.783,28582.172,29236.041,29663.941,25717.563,26565.15,28212.461,30689.486,32023.786,33241.817,34304.619,35399.619
Sri Lanka,344.064,353.229,376.604,401.85,466.031,456.508,484.428,499.475,516.863,513.625,582.032,630.274,672.009,709.093,805.992,846.906,917.734,1010.51,1027.582,1017.776,1048.948,993.476,1030.393,1124.232,1216.603,1424.392,1636.504,1858.804,2320.278,2376.826,2779.737,3177.479,3311.994,3576.202,3784.45,3769.526,3788.758,3905.6,4049.347,4336.12,4650.456,4986.481,5340.456
Sudan,530.086,369.485,261.072,346.758,408.275,275.636,357.726,562.608,440.593,758.145,94.93,103.742,123.539,203.045,224.182,260.746,318.884,402.129,379.477,351.18,394.105,413.236,452.679,525.156,622.413,751.375,989.028,1235.145,1430.172,1358.61,1635.071,2058.095,1787.085,1811.406,1906.199,2118.984,2304.109,2917.395,3458.778,3998.931,4567.252,5219.528,5923.837
Suriname,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1320.196,1434.456,1313.625,1020.848,1133.128,2120.745,2605.667,2750.695,3264.332,2649.744,2712.6,2301.928,2872.138,3335.527,3789.587,4483.534,5208.555,5758.066,6832.947,7394.097,8224.066,8190.699,9194.151,9412.643,9501.109,8767.97,6429.628,6415.721,6922.947,7472.381,7660.521,7818.441,8035.467
Swaziland,2097.981,2041.205,1892.921,1993.501,1626.444,1121.543,1160.748,1484.255,1435.16,1389.487,1579.462,1614.378,1760.625,1769.749,1887.694,2243.968,2092.057,2186.436,1975.231,1913.86,1872.639,1651.67,1511.88,2308.429,2894.585,3255.344,3321.591,3456.578,3254.282,3498.338,4267.041,4572.426,4404.122,4046.013,3890.364,3511.761,3343.139,3513.224,3458.892,3443.183,3471.142,3519.719,3565.389
Sweden,16612.823,15156.848,13376.536,12288.028,12781.744,13348.517,17576.313,21284.589,23953.873,24988.641,29794.082,31082.056,32163.773,24011.351,25646.923,29882.778,32577.733,29896.152,30135.41,30552.044,29251.962,26933.816,29520.926,36889.585,42362.216,42998.836,46088.536,53122.332,55525.761,45998.35,51869.158,59381.87,56915.732,60005.201,58869.07,50319.105,51124.76,53248.143,57782.82,59852.577,61934.65,64069.907,66336.658
Switzerland,18869.568,17196.425,17511.362,17361.292,16534.584,16702.516,23824.84,29653.29,31886.575,30552.462,38665.804,38665.254,39702.904,38246.652,42003.23,48838.991,46768.247,40471.896,41551.801,40667.43,38007.263,38721.83,41561.877,48296.843,53465.441,55129.626,57798.641,63951.284,73111.782,70495.298,74907.679,88905.153,83946.279,85670.722,87132.559,82441.508,80345.623,80836.658,83264.182,84665.284,85996.711,87187.578,88357.076
Syria,1421.836,1763.344,1784.577,1849.427,1839.915,1965.139,2284.039,2823.157,1389.823,800.859,967.145,972.175,983.575,995.061,1060.707,1133.162,1186.162,1080.812,1028.169,1043.174,1202.891,1236.897,1305.087,1208.885,1361.499,1510.392,1726.028,2016.052,2557.211,2557.267,2806.685,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
São Tomé and Príncipe,773.85,931.011,876.128,800.45,812.985,837.601,1143.388,1120.792,922.926,891.971,1050.332,920.765,790.824,1033.018,1058.931,820.617,261.65,351.128,398.575,408.704,415.999,509.442,562.726,665.281,714.975,842.136,881.638,906.449,1117.491,1084.167,1107.873,1273.159,1342.707,1569.619,1760.966,1566.696,1688.935,1749.484,1876.275,1987.046,2105.088,2166.615,2275.849
Taiwan Province of China,2367.425,2692.413,2675.823,2882.402,3203.468,3295.112,4010.111,5325.216,6337.499,7577.046,8178.152,9092.114,10725.702,11200.814,12108.752,13076.007,13596.988,13968.097,12787.258,13768.274,14876.879,13399.467,13715.488,14084.046,15355.67,16503.313,16984.54,17780.925,18102.946,16959.775,19261.667,20911.643,21269.614,21887.992,22638.917,22358.015,22496.997,24226.794,24889.46,25539.139,26346.375,27125.924,27781.188
Tajikistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,52.622,121.645,147.923,100.448,183.374,192.58,222.282,177.369,158.555,165.767,186.259,234.147,305.766,333.908,397.991,514.47,696.342,661.001,740.733,836.173,953.315,1046.066,1113.24,926.877,799.826,818.629,790.67,825.817,860.336,896.205,932.54
Tanzania,398.213,462.384,515.824,513.729,454.85,399.694,492.451,236.583,221.861,181.658,138.792,157.932,140.479,125.671,129.715,147.749,179.54,211.07,303.01,363.109,378.494,378.881,383.7,399.475,425.476,450.395,481.665,541.793,671.868,683.856,725.765,765.333,869.991,969.148,1032.343,956.906,979.845,1040.505,1118.254,1195.086,1275.605,1359.651,1448.191
